video_id,tag1,tag2,tag3
1663,1,0,0
1664,15,7,0
1665,22,0,0
1666,3,0,0
1667,27,0,0
1668,2,0,0
1669,3,0,0
1670,7,0,0
1671,4,0,0
1672,14,0,0
1673,18,25,0
1674,3,0,0
1675,18,25,0
1676,2,0,0
1677,3,0,0
1678,2,0,0
1679,23,0,0
1680,20,0,0
1681,4,21,0
1682,23,11,0
1683,23,0,0
1684,14,0,0
1685,7,0,0
1686,26,0,0
1687,14,0,0
1688,23,11,0
1689,16,0,0
1690,14,0,0
1691,16,0,0
1692,4,11,0
1693,4,0,0
1694,14,0,0
1695,2,0,0
1696,4,0,0
1697,4,11,0
1698,3,0,0
1699,22,0,0
1700,6,0,0
1701,15,20,0
1702,3,0,0
1703,6,0,0
1704,19,0,0
1705,20,8,0
1706,3,0,0
1707,18,0,0
1708,14,0,0
1709,4,0,0
1710,4,11,0
1711,4,21,0
1712,6,0,0
1713,4,0,0
1714,23,0,0
1715,22,0,0
1716,23,21,0
1717,6,0,0
1718,26,10,0
1719,1,0,0
1720,1,0,0
1721,28,0,0
1722,32,0,0
1723,14,0,0
1724,14,0,0
1725,4,11,0
1726,18,15,0
1727,4,0,0
1728,3,0,0
1729,18,15,0
1730,4,0,0
1731,4,0,0
1732,19,0,0
1733,34,0,0
1734,4,0,0
1735,15,16,0
1736,6,0,0
1737,18,25,0
1738,23,0,0
1739,22,0,0
1740,4,21,0
1741,16,0,0
1742,18,25,0
1743,4,0,0
1744,15,7,0
1745,23,0,0
1746,34,0,0
1747,3,0,0
1748,18,0,0
1749,3,0,0
1750,43,0,0
1751,2,0,0
1752,23,0,0
1753,23,0,0
1754,6,0,0
1755,18,0,0
1756,4,0,0
1757,1,0,0
1758,6,0,0
1759,15,16,0
1760,6,0,0
1761,4,0,0
1762,23,0,0
1763,4,0,0
1764,8,9,0
1765,6,0,0
1766,26,0,0
1767,23,0,0
1768,7,0,0
1769,12,0,0
1770,12,0,0
1771,26,0,0
1772,3,0,0
1773,5,0,0
1774,3,15,0
1775,20,0,0
1776,30,0,0
1777,18,0,0
1778,4,0,0
1779,4,11,0
1780,23,0,0
1781,4,0,0
1782,23,10,0
1783,16,0,0
1784,6,0,0
1785,20,0,0
1786,6,0,0
1787,16,0,0
1788,3,0,0
1789,18,15,0
1790,4,11,0
1791,14,0,0
1792,4,0,0
1793,34,0,0
1794,4,0,0
1795,6,0,0
1796,23,0,0
1797,4,0,0
1798,6,0,0
1799,4,21,0
1800,5,0,0
1801,4,0,0
1802,16,0,0
1803,20,0,0
1804,40,0,0
1805,3,0,0
1806,16,0,0
1807,18,15,0
1808,4,11,0
1809,2,0,0
1810,4,0,0
1811,4,11,0
1812,7,0,0
1813,3,0,0
1814,4,0,0
1815,6,0,0
1816,7,0,0
1817,3,0,0
1818,34,0,0
1819,4,11,0
1820,4,21,0
1821,28,0,0
1822,33,0,0
1823,7,0,0
1824,3,0,0
1825,18,0,0
1826,3,0,0
1827,4,21,0
1828,4,0,0
1829,23,0,0
1830,33,0,0
1831,23,0,0
1832,1,0,0
1833,7,0,0
1834,7,0,0
1835,9,0,0
1836,4,0,0
1837,3,15,0
1838,34,0,0
1839,41,9,0
1840,1,0,0
1841,22,0,0
1842,18,15,0
1843,2,0,0
1844,2,0,0
1845,23,11,0
1846,6,0,0
1847,4,0,0
1848,22,0,0
1849,4,0,0
1850,3,15,0
1851,26,10,0
1852,3,0,0
1853,3,0,0
1854,1,0,0
1855,9,0,0
1856,18,0,0
1857,4,0,0
1858,32,0,0
1859,3,0,0
1860,18,0,0
1861,4,0,0
1862,2,0,0
1863,42,0,0
1864,3,0,0
1865,18,15,0
1866,4,0,0
1867,3,0,0
1868,2,0,0
1869,6,0,0
1870,22,0,0
1871,4,0,0
1872,23,10,0
1873,34,0,0
1874,7,0,0
1875,28,0,0
1876,23,0,0
1877,18,0,0
1878,26,0,0
1879,4,0,0
1880,4,21,0
1881,1,0,0
1882,23,21,0
1883,4,11,0
1884,7,0,0
1885,27,0,0
1886,18,15,0
1887,17,0,0
1888,19,0,0
1889,34,0,0
1890,18,15,0
1891,3,0,0
1892,4,0,0
1893,4,21,0
1894,8,9,0
1895,33,0,0
1896,40,0,0
1897,2,0,0
1898,4,0,0
1899,30,0,0
1900,23,0,0
1901,2,0,0
1902,18,0,0
1903,4,0,0
1904,23,10,0
1905,23,0,0
1906,4,0,0
1907,34,0,0
1908,15,16,0
1909,23,0,0
1910,6,0,0
1911,18,0,0
1912,3,0,0
1913,4,11,0
1914,1,0,0
1915,6,0,0
1916,4,21,0
1917,7,0,0
1918,18,0,0
1919,4,0,0
1920,12,0,0
1921,4,0,0
1922,20,8,0
1923,18,0,0
1924,18,15,0
1925,4,11,0
1926,4,11,0
1927,4,21,0
1928,4,21,0
1929,5,0,0
1930,4,11,0
1931,2,0,0
1932,4,0,0
1933,4,0,0
1934,4,0,0
1935,4,11,0
1936,28,0,0
1937,18,25,0
1938,6,0,0
1939,34,0,0
1940,44,4,0
1941,32,0,0
1942,4,11,0
1943,18,0,0
1944,3,0,0
1945,2,0,0
1946,4,0,0
1947,27,0,0
1948,16,0,0
1949,27,0,0
1950,4,11,0
1951,16,0,0
1952,3,0,0
1953,14,0,0
1954,4,11,0
1955,6,0,0
1956,1,0,0
1957,3,15,0
1958,23,21,0
1959,14,0,0
1960,15,20,0
1961,40,0,0
1962,1,0,0
1963,3,0,0
1964,4,0,0
1965,23,11,0
1966,15,16,0
1967,3,0,0
1968,41,19,8
1969,32,0,0
1970,31,0,0
1971,28,0,0
1972,30,0,0
1973,28,0,0
1974,4,21,0
1975,27,0,0
1976,2,0,0
1977,9,0,0
1978,3,0,0
1979,3,0,0
1980,12,0,0
1981,3,0,0
1982,1,0,0
1983,4,0,0
1984,14,0,0
1985,4,21,0
1986,15,9,0
1987,18,0,0
1988,2,0,0
1989,4,0,0
1990,42,0,0
1991,23,21,0
1992,6,0,0
1993,12,0,0
1994,34,0,0
1995,12,0,0
1996,1,0,0
1997,23,21,0
1998,3,0,0
1999,26,0,0
2000,4,21,0
2001,18,0,0
2002,4,0,0
2003,33,0,0
2004,9,0,0
2005,6,0,0
2006,2,0,0
2007,4,21,0
2008,2,0,0
2009,30,0,0
2010,20,0,0
2011,3,0,0
2012,4,0,0
2013,16,0,0
2014,18,25,0
2015,3,0,0
2016,17,0,0
2017,4,0,0
2018,22,0,0
2019,4,0,0
2020,4,11,0
2021,10,16,0
2022,23,0,0
2023,3,0,0
2024,2,0,0
2025,4,0,0
2026,4,11,0
2027,18,25,0
2028,4,0,0
2029,34,0,0
2030,4,0,0
2031,2,0,0
2032,3,0,0
2033,6,0,0
2034,9,0,0
2035,2,0,0
2036,3,0,0
2037,17,0,0
2038,13,0,0
2039,4,11,0
2040,31,0,0
2041,18,0,0
2042,17,0,0
2043,36,0,0
2044,10,16,0
2045,18,0,0
2046,4,0,0
2047,4,11,0
2048,18,0,0
2049,23,0,0
2050,23,0,0
2051,19,8,0
2052,4,11,0
2053,2,0,0
2054,4,21,0
2055,26,0,0
2056,23,11,0
2057,27,0,0
2058,6,0,0
2059,1,0,0
2060,7,0,0
2061,4,11,0
2062,3,0,0
2063,16,0,0
2064,1,0,0
2065,30,25,0
2066,3,0,0
2067,2,0,0
2068,4,0,0
2069,7,0,0
2070,4,0,0
2071,9,0,0
2072,39,0,0
2073,4,0,0
2074,18,0,0
2075,28,0,0
2076,40,0,0
2077,26,0,0
2078,2,0,0
2079,16,0,0
2080,3,15,0
2081,3,0,0
2082,23,0,0
2083,22,0,0
2084,26,0,0
2085,34,0,0
2086,2,0,0
2087,4,11,0
2088,2,0,0
2089,1,0,0
2090,4,0,0
2091,32,0,0
2092,19,8,0
2093,1,0,0
2094,14,0,0
2095,4,21,0
2096,27,0,0
2097,2,0,0
2098,14,0,0
2099,2,0,0
2100,15,16,0
2101,4,0,0
2102,19,0,0
2103,4,21,0
2104,3,0,0
2105,18,25,0
2106,7,0,0
2107,18,0,0
2108,3,0,0
2109,4,21,0
2110,30,0,0
2111,18,0,0
2112,12,15,0
2113,28,0,0
2114,26,10,0
2115,18,15,0
2116,18,15,0
2117,3,0,0
2118,15,16,0
2119,18,0,0
2120,23,11,0
2121,13,0,0
2122,4,11,0
2123,19,0,0
2124,4,11,0
2125,31,0,0
2126,7,0,0
2127,3,0,0
2128,4,11,0
2129,40,0,0
2130,18,25,0
2131,6,0,0
2132,1,0,0
2133,3,0,0
2134,26,0,0
2135,18,15,0
2136,7,0,0
2137,4,11,0
2138,18,0,0
2139,18,25,0
2140,12,0,0
2141,14,0,0
2142,18,25,0
2143,1,0,0
2144,32,0,0
2145,6,0,0
2146,2,0,0
2147,5,0,0
2148,4,11,0
2149,3,0,0
2150,6,0,0
2151,4,0,0
2152,28,0,0
2153,4,0,0
2154,8,16,0
2155,32,0,0
2156,14,0,0
2157,18,15,0
2158,15,16,0
2159,3,0,0
2160,23,0,0
2161,4,21,0
2162,7,0,0
2163,35,0,0
2164,7,0,0
2165,18,0,0
2166,4,0,0
2167,4,0,0
2168,2,0,0
2169,4,0,0
2170,26,0,0
2171,28,0,0
2172,23,0,0
2173,23,0,0
2174,2,0,0
2175,7,0,0
2176,4,2,0
2177,4,11,0
2178,28,0,0
2179,3,0,0
2180,18,15,0
2181,1,0,0
2182,6,0,0
2183,4,11,0
2184,3,0,0
2185,3,0,0
2186,7,0,0
2187,4,21,0
2188,4,0,0
2189,37,0,0
2190,28,0,0
2191,12,0,0
2192,4,0,0
2193,26,0,0
2194,14,0,0
2195,4,0,0
2196,2,0,0
2197,3,0,0
2198,14,0,0
2199,18,15,0
2200,4,21,0
2201,14,0,0
2202,9,0,0
2203,12,0,0
2204,4,21,0
2205,2,0,0
2206,6,0,0
2207,2,0,0
2208,20,0,0
2209,15,16,0
2210,23,21,0
2211,28,0,0
2212,7,0,0
2213,3,0,0
2214,12,0,0
2215,3,15,0
2216,14,0,0
2217,7,0,0
2218,7,0,0
2219,4,0,0
2220,37,0,0
2221,18,0,0
2222,3,0,0
2223,4,0,0
2224,18,0,0
2225,7,0,0
2226,34,0,0
2227,23,21,0
2228,4,0,0
2229,26,0,0
2230,23,0,0
2231,6,0,0
2232,6,0,0
2233,10,6,0
2234,18,0,0
2235,7,0,0
2236,18,0,0
2237,4,0,0
2238,4,0,0
2239,4,21,0
2240,14,0,0
2241,28,0,0
2242,12,0,0
2243,1,0,0
2244,4,11,0
2245,13,0,0
2246,7,0,0
2247,27,0,0
2248,23,0,0
2249,3,0,0
2250,2,0,0
2251,26,0,0
2252,3,0,0
2253,2,0,0
2254,14,0,0
2255,34,0,0
2256,4,0,0
2257,6,0,0
2258,30,0,0
2259,18,0,0
2260,4,0,0
2261,2,0,0
2262,4,0,0
2263,22,0,0
2264,4,0,0
2265,13,0,0
2266,4,0,0
2267,37,0,0
2268,6,0,0
2269,4,0,0
2270,12,0,0
2271,33,0,0
2272,37,0,0
2273,4,0,0
2274,4,0,0
2275,1,0,0
2276,4,21,0
2277,2,0,0
2278,6,0,0
2279,2,0,0
2280,27,0,0
2281,31,0,0
2282,18,15,0
2283,27,0,0
2284,26,0,0
2285,4,21,0
2286,4,0,0
2287,4,0,0
2288,1,0,0
2289,27,0,0
2290,18,0,0
2291,20,0,0
2292,2,0,0
2293,7,0,0
2294,20,8,0
2295,22,0,0
2296,18,0,0
2297,4,0,0
2298,18,0,0
2299,7,0,0
2300,14,0,0
2301,7,0,0
2302,38,0,0
2303,6,0,0
2304,4,11,0
2305,4,21,0
2306,3,15,0
2307,23,21,0
2308,3,0,0
2309,29,0,0
2310,3,0,0
2311,14,0,0
2312,3,0,0
2313,4,21,0
2314,2,0,0
2315,1,0,0
2316,1,0,0
2317,6,0,0
2318,7,0,0
2319,3,0,0
2320,1,0,0
2321,2,0,0
2322,3,0,0
2323,4,21,0
2324,4,0,0
2325,26,0,0
2326,26,0,0
2327,23,11,0
2328,7,0,0
2329,17,0,0
2330,4,11,0
2331,4,0,0
2332,6,0,0
2333,5,0,0
2334,4,0,0
2335,12,0,0
2336,20,24,0
2337,3,0,0
2338,4,0,0
2339,4,0,0
2340,30,0,0
2341,30,25,0
2342,4,0,0
2343,27,0,0
2344,4,0,0
2345,3,0,0
2346,23,11,0
2347,3,0,0
2348,15,16,0
2349,4,0,0
2350,4,0,0
2351,3,0,0
2352,13,0,0
2353,15,16,0
2354,4,11,0
2355,4,0,0
2356,18,15,0
2357,32,0,0
2358,23,0,0
2359,1,0,0
2360,3,0,0
2361,4,0,0
2362,4,0,0
2363,4,0,0
2364,3,0,0
2365,2,0,0
2366,15,7,0
2367,34,0,0
2368,3,0,0
2369,26,10,0
2370,12,0,0
2371,3,0,0
2372,4,11,0
2373,3,0,0
2374,3,0,0
2375,2,0,0
2376,6,0,0
2377,23,11,0
2378,2,0,0
2379,32,15,0
2380,18,0,0
2381,7,0,0
2382,1,0,0
2383,28,0,0
2384,3,0,0
2385,3,0,0
2386,4,11,0
2387,17,0,0
2388,16,0,0
2389,18,0,0
2390,4,0,0
2391,34,0,0
2392,7,0,0
2393,4,0,0
2394,4,11,0
2395,22,0,0
2396,3,0,0
2397,4,11,0
2398,18,15,0
2399,6,0,0
2400,16,0,0
2401,3,15,0
2402,1,0,0
2403,6,0,0
2404,2,0,0
2405,15,7,0
2406,1,0,0
2407,4,0,0
2408,22,0,0
2409,18,15,0
2410,6,0,0
2411,4,21,0
2412,4,0,0
2413,35,0,0
2414,28,0,0
2415,6,0,0
2416,14,0,0
2417,7,0,0
2418,38,0,0
2419,4,21,0
2420,9,0,0
2421,4,0,0
2422,3,0,0
2423,4,0,0
2424,20,0,0
2425,18,15,0
2426,20,8,0
2427,23,11,0
2428,6,0,0
2429,4,0,0
2430,34,0,0
2431,20,8,0
2432,2,0,0
2433,40,0,0
2434,4,0,0
2435,7,0,0
2436,6,0,0
2437,3,0,0
2438,3,15,0
2439,34,0,0
2440,18,0,0
2441,30,0,0
2442,6,0,0
2443,3,0,0
2444,4,0,0
2445,26,0,0
2446,2,0,0
2447,4,21,0
2448,4,21,0
2449,23,0,0
2450,29,0,0
2451,7,0,0
2452,14,0,0
2453,23,0,0
2454,10,28,0
2455,23,0,0
2456,15,16,0
2457,16,0,0
2458,42,0,0
2459,27,0,0
2460,20,0,0
2461,23,10,0
2462,7,0,0
2463,18,25,0
2464,12,0,0
2465,23,11,0
2466,3,0,0
2467,4,0,0
2468,22,0,0
2469,17,0,0
2470,14,0,0
2471,1,0,0
2472,4,0,0
2473,7,0,0
2474,17,0,0
2475,17,0,0
2476,7,0,0
2477,1,0,0
2478,4,0,0
2479,27,0,0
2480,3,0,0
2481,4,0,0
2482,18,15,0
2483,3,0,0
2484,1,0,0
2485,4,0,0
2486,3,0,0
2487,3,0,0
2488,14,0,0
2489,3,15,0
2490,9,0,0
2491,28,0,0
2492,12,0,0
2493,28,0,0
2494,28,0,0
2495,6,0,0
2496,3,15,0
2497,15,16,0
2498,22,0,0
2499,6,0,0
2500,4,11,0
2501,4,11,0
2502,6,0,0
2503,6,0,0
2504,1,0,0
2505,6,0,0
2506,3,0,0
2507,22,0,0
2508,23,0,0
2509,8,9,0
2510,27,0,0
2511,6,0,0
2512,31,0,0
2513,22,0,0
2514,4,0,0
2515,1,0,0
2516,4,21,0
2517,4,0,0
2518,18,15,0
2519,4,0,0
2520,3,0,0
2521,23,11,0
2522,32,0,0
2523,1,0,0
2524,23,0,0
2525,26,0,0
2526,23,10,0
2527,3,0,0
2528,1,0,0
2529,30,0,0
2530,42,0,0
2531,4,21,0
2532,2,0,0
2533,40,0,0
2534,4,0,0
2535,6,0,0
2536,23,21,0
2537,4,0,0
2538,5,0,0
2539,4,0,0
2540,4,0,0
2541,4,0,0
2542,18,0,0
2543,10,38,0
2544,14,0,0
2545,6,0,0
2546,32,0,0
2547,26,0,0
2548,3,0,0
2549,12,0,0
2550,6,0,0
2551,4,0,0
2552,2,0,0
2553,1,0,0
2554,2,0,0
2555,16,0,0
2556,4,21,0
2557,4,11,0
2558,3,0,0
2559,4,21,0
2560,4,0,0
2561,22,0,0
2562,18,0,0
2563,1,0,0
2564,2,0,0
2565,37,0,0
2566,4,21,0
2567,4,0,0
2568,6,0,0
2569,4,0,0
2570,3,0,0
2571,30,0,0
2572,12,0,0
2573,23,0,0
2574,16,0,0
2575,2,0,0
2576,4,11,0
2577,31,0,0
2578,3,0,0
2579,2,0,0
2580,23,10,0
2581,2,0,0
2582,23,0,0
2583,14,0,0
2584,6,0,0
2585,6,0,0
2586,4,11,0
2587,7,0,0
2588,3,0,0
2589,3,0,0
2590,17,0,0
2591,26,10,0
2592,17,0,0
2593,6,0,0
2594,7,0,0
2595,4,11,0
2596,6,0,0
2597,7,0,0
2598,7,0,0
2599,6,0,0
2600,33,0,0
2601,14,0,0
2602,6,0,0
2603,7,0,0
2604,4,21,0
2605,10,6,0
2606,6,0,0
2607,18,41,25
2608,35,0,0
2609,4,0,0
2610,6,0,0
2611,8,16,0
2612,7,0,0
2613,2,0,0
2614,4,0,0
2615,19,8,0
2616,6,0,0
2617,3,0,0
2618,14,0,0
2619,15,7,0
2620,32,0,0
2621,6,0,0
2622,4,0,0
2623,1,0,0
2624,4,0,0
2625,2,0,0
2626,4,11,0
2627,28,0,0
2628,38,0,0
2629,4,11,0
2630,1,0,0
2631,4,0,0
2632,4,0,0
2633,13,0,0
2634,3,0,0
2635,36,0,0
2636,15,16,0
2637,2,0,0
2638,6,0,0
2639,7,0,0
2640,18,0,0
2641,4,0,0
2642,7,0,0
2643,4,11,0
2644,23,0,0
2645,3,15,0
2646,6,0,0
2647,18,0,0
2648,31,0,0
2649,4,0,0
2650,5,0,0
2651,4,0,0
2652,15,8,9
2653,18,0,0
2654,8,16,0
2655,17,0,0
2656,22,0,0
2657,27,0,0
2658,4,11,0
2659,22,0,0
2660,4,0,0
2661,4,11,0
2662,23,0,0
2663,37,0,0
2664,1,0,0
2665,12,0,0
2666,23,0,0
2667,4,0,0
2668,2,0,0
2669,16,0,0
2670,4,11,0
2671,4,0,0
2672,18,15,0
2673,4,0,0
2674,3,0,0
2675,20,24,0
2676,18,0,0
2677,23,0,0
2678,4,0,0
2679,22,0,0
2680,16,0,0
2681,6,0,0
2682,4,11,0
2683,23,21,0
2684,18,0,0
2685,4,21,0
2686,2,0,0
2687,27,0,0
2688,4,21,0
2689,12,0,0
2690,20,41,0
2691,18,15,0
2692,2,0,0
2693,23,21,0
2694,4,21,0
2695,17,0,0
2696,4,0,0
2697,23,0,0
2698,23,21,0
2699,23,0,0
2700,2,0,0
2701,23,11,0
2702,6,0,0
2703,4,0,0
2704,9,0,0
2705,6,0,0
2706,34,0,0
2707,4,11,0
2708,6,0,0
2709,35,0,0
2710,30,0,0
2711,4,0,0
2712,1,0,0
2713,14,0,0
2714,18,15,0
2715,22,0,0
2716,7,0,0
2717,4,0,0
2718,18,0,0
2719,6,0,0
2720,18,0,0
2721,15,16,0
2722,2,0,0
2723,28,0,0
2724,1,0,0
2725,2,0,0
2726,3,0,0
2727,7,0,0
2728,12,0,0
2729,4,0,0
2730,28,0,0
2731,7,0,0
2732,14,0,0
2733,18,15,0
2734,7,0,0
2735,27,0,0
2736,12,0,0
2737,4,0,0
2738,14,0,0
2739,4,11,0
2740,18,15,0
2741,3,0,0
2742,18,15,0
2743,4,11,0
2744,4,0,0
2745,18,0,0
2746,18,0,0
2747,23,10,0
2748,2,0,0
2749,26,0,0
2750,22,0,0
2751,4,11,0
2752,1,0,0
2753,3,0,0
2754,1,0,0
2755,27,0,0
2756,7,0,0
2757,18,0,0
2758,7,0,0
2759,33,0,0
2760,20,8,0
2761,15,9,0
2762,28,0,0
2763,3,15,0
2764,35,0,0
2765,5,0,0
2766,4,21,0
2767,4,21,0
2768,2,0,0
2769,7,0,0
2770,18,0,0
2771,3,15,0
2772,4,0,0
2773,7,0,0
2774,18,25,0
2775,23,0,0
2776,23,0,0
2777,17,0,0
2778,3,0,0
2779,4,0,0
2780,34,0,0
2781,6,0,0
2782,4,0,0
2783,18,41,0
2784,3,0,0
2785,4,0,0
2786,27,0,0
2787,26,0,0
2788,23,0,0
2789,26,0,0
2790,4,0,0
2791,29,0,0
2792,3,15,0
2793,14,0,0
2794,4,11,0
2795,4,11,0
2796,18,0,0
2797,6,0,0
2798,38,0,0
2799,2,0,0
2800,26,0,0
2801,38,0,0
2802,6,0,0
2803,23,10,0
2804,7,0,0
2805,6,0,0
2806,32,0,0
2807,1,0,0
2808,18,0,0
2809,23,0,0
2810,3,0,0
2811,18,0,0
2812,26,10,0
2813,4,21,0
2814,13,0,0
2815,23,0,0
2816,3,0,0
2817,4,0,0
2818,3,0,0
2819,30,0,0
2820,4,0,0
2821,30,0,0
2822,26,0,0
2823,2,0,0
2824,18,0,0
2825,26,10,0
2826,2,0,0
2827,1,0,0
2828,7,0,0
2829,3,0,0
2830,26,0,0
2831,14,0,0
2832,16,0,0
2833,32,15,0
2834,37,0,0
2835,6,0,0
2836,3,0,0
2837,42,0,0
2838,4,0,0
2839,26,0,0
2840,18,25,0
2841,23,0,0
2842,3,0,0
2843,18,41,0
2844,1,0,0
2845,4,11,0
2846,18,25,0
2847,28,0,0
2848,18,0,0
2849,3,0,0
2850,6,0,0
2851,39,0,0
2852,8,9,0
2853,1,0,0
2854,4,21,0
2855,12,0,0
2856,1,0,0
2857,2,0,0
2858,8,9,0
2859,1,0,0
2860,4,0,0
2861,42,0,0
2862,4,0,0
2863,3,0,0
2864,3,0,0
2865,23,0,0
2866,4,0,0
2867,4,11,0
2868,14,0,0
2869,3,0,0
2870,4,21,0
2871,4,0,0
2872,32,0,0
2873,7,0,0
2874,3,0,0
2875,4,0,0
2876,16,0,0
2877,18,15,0
2878,18,0,0
2879,23,0,0
2880,4,0,0
2881,18,0,0
2882,23,11,0
2883,3,15,0
2884,43,0,0
2885,4,21,0
2886,4,0,0
2887,23,0,0
2888,40,0,0
2889,28,0,0
2890,26,0,0
2891,2,0,0
2892,3,0,0
2893,2,0,0
2894,30,25,0
2895,16,0,0
2896,4,11,0
2897,7,0,0
2898,23,0,0
2899,4,21,0
2900,10,38,0
2901,3,0,0
2902,20,0,0
2903,7,0,0
2904,4,0,0
2905,34,0,0
2906,14,0,0
2907,3,0,0
2908,3,0,0
2909,18,0,0
2910,4,0,0
2911,18,15,0
2912,22,0,0
2913,23,0,0
2914,4,21,0
2915,18,0,0
2916,4,0,0
2917,7,0,0
2918,4,0,0
2919,7,0,0
2920,18,0,0
2921,4,0,0
2922,12,0,0
2923,2,0,0
2924,28,0,0
2925,1,0,0
2926,6,0,0
2927,4,0,0
2928,18,0,0
2929,2,0,0
2930,15,30,25
2931,7,0,0
2932,27,0,0
2933,23,11,0
2934,26,0,0
2935,6,0,0
2936,22,0,0
2937,42,0,0
2938,34,0,0
2939,7,0,0
2940,26,10,0
2941,4,0,0
2942,9,0,0
2943,26,10,0
2944,4,21,0
2945,4,11,0
2946,3,0,0
2947,7,0,0
2948,26,10,0
2949,4,0,0
2950,35,0,0
2951,1,0,0
2952,12,0,0
2953,3,0,0
2954,18,0,0
2955,23,21,0
2956,27,0,0
2957,4,0,0
2958,7,0,0
2959,28,0,0
2960,4,0,0
2961,7,0,0
2962,23,0,0
2963,40,0,0
2964,20,8,0
2965,1,0,0
2966,6,0,0
2967,15,7,0
2968,42,0,0
2969,4,0,0
2970,20,8,0
2971,18,0,0
2972,4,11,0
2973,23,0,0
2974,3,0,0
2975,12,0,0
2976,3,0,0
2977,16,0,0
2978,4,0,0
2979,15,7,0
2980,23,10,0
2981,6,0,0
2982,2,0,0
2983,3,0,0
2984,17,0,0
2985,28,0,0
2986,30,25,0
2987,14,0,0
2988,23,0,0
2989,4,11,0
2990,4,21,0
2991,2,0,0
2992,30,0,0
2993,7,0,0
2994,1,0,0
2995,23,10,0
2996,4,0,0
2997,4,21,0
2998,18,0,0
2999,4,0,0
3000,15,7,0
3001,3,0,0
3002,4,0,0
3003,22,0,0
3004,6,0,0
3005,2,0,0
3006,26,0,0
3007,4,0,0
3008,12,0,0
3009,1,0,0
3010,34,0,0
3011,18,15,0
3012,12,0,0
3013,3,0,0
3014,2,0,0
3015,4,11,0
3016,18,15,25
3017,7,0,0
3018,6,0,0
3019,2,0,0
3020,6,0,0
3021,12,0,0
3022,14,0,0
3023,38,0,0
3024,2,0,0
3025,7,0,0
3026,18,41,25
3027,23,10,0
3028,34,0,0
3029,4,21,0
3030,18,0,0
3031,23,21,0
3032,4,21,0
3033,9,0,0
3034,6,0,0
3035,23,11,0
3036,40,0,0
3037,14,0,0
3038,4,11,0
3039,4,11,0
3040,14,0,0
3041,4,21,0
3042,18,0,0
3043,6,0,0
3044,23,10,0
3045,3,0,0
3046,4,21,0
3047,18,25,0
3048,20,0,0
3049,23,21,0
3050,4,11,0
3051,4,11,0
3052,2,0,0
3053,18,15,0
3054,6,0,0
3055,4,0,0
3056,28,0,0
3057,9,0,0
3058,3,0,0
3059,3,0,0
3060,4,0,0
3061,2,0,0
3062,4,21,0
3063,15,20,0
3064,18,15,0
3065,3,0,0
3066,18,0,0
3067,39,0,0
3068,23,0,0
3069,22,0,0
3070,23,0,0
3071,3,0,0
3072,43,0,0
3073,12,0,0
3074,16,0,0
3075,28,0,0
3076,23,0,0
3077,27,0,0
3078,18,15,0
3079,3,0,0
3080,18,0,0
3081,18,0,0
3082,14,0,0
3083,4,0,0
3084,23,11,0
3085,2,0,0
3086,4,21,0
3087,4,11,0
3088,14,0,0
3089,4,11,0
3090,12,0,0
3091,28,0,0
3092,18,0,0
3093,23,0,0
3094,3,0,0
3095,22,0,0
3096,26,0,0
3097,23,0,0
3098,27,0,0
3099,4,0,0
3100,20,0,0
3101,4,11,0
3102,23,0,0
3103,26,0,0
3104,7,0,0
3105,22,0,0
3106,23,11,0
3107,3,0,0
3108,23,11,0
3109,33,0,0
3110,26,10,0
3111,2,0,0
3112,3,0,0
3113,18,0,0
3114,1,0,0
3115,30,0,0
3116,22,0,0
3117,18,0,0
3118,9,0,0
3119,4,21,0
3120,18,0,0
3121,9,0,0
3122,28,0,0
3123,12,0,0
3124,16,0,0
3125,3,0,0
3126,7,0,0
3127,3,0,0
3128,12,0,0
3129,19,0,0
3130,4,21,0
3131,3,0,0
3132,3,0,0
3133,2,0,0
3134,4,21,0
3135,4,0,0
3136,1,0,0
3137,22,0,0
3138,27,0,0
3139,22,0,0
3140,9,0,0
3141,14,0,0
3142,28,0,0
3143,4,11,0
3144,23,0,0
3145,34,24,0
3146,44,4,0
3147,18,0,0
3148,15,7,0
3149,1,0,0
3150,4,0,0
3151,27,0,0
3152,4,0,0
3153,17,0,0
3154,26,0,0
3155,4,0,0
3156,3,0,0
3157,43,0,0
3158,28,0,0
3159,16,0,0
3160,18,0,0
3161,3,0,0
3162,37,0,0
3163,27,0,0
3164,33,0,0
3165,15,30,25
3166,14,0,0
3167,2,0,0
3168,4,0,0
3169,3,0,0
3170,2,0,0
3171,18,25,0
3172,41,13,0
3173,2,0,0
3174,2,0,0
3175,23,0,0
3176,2,0,0
3177,4,21,0
3178,12,0,0
3179,30,0,0
3180,4,0,0
3181,18,0,0
3182,16,0,0
3183,18,0,0
3184,32,10,0
3185,2,0,0
3186,23,0,0
3187,23,0,0
3188,22,0,0
3189,27,0,0
3190,9,0,0
3191,16,0,0
3192,4,0,0
3193,12,0,0
3194,23,0,0
3195,1,0,0
3196,18,0,0
3197,26,0,0
3198,17,0,0
3199,1,0,0
3200,7,0,0
3201,4,0,0
3202,23,0,0
3203,28,0,0
3204,6,0,0
3205,26,0,0
3206,18,25,0
3207,27,0,0
3208,2,0,0
3209,31,0,0
3210,29,0,0
3211,40,0,0
3212,3,0,0
3213,4,0,0
3214,7,0,0
3215,12,0,0
